"","x"
"784","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r7i1p1f1/Amon/hfss/gn/v20190710/"
"785","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp370/r8i1p1f1/Amon/hfss/gn/v20190710/"
"786","gs://cmip6/CMIP6/ScenarioMIP/DKRZ/MPI-ESM1-2-HR/ssp585/r1i1p1f1/Amon/hfss/gn/v20190710/"
"787","gs://cmip6/CMIP6/ScenarioMIP/DWD/MPI-ESM1-2-HR/ssp585/r2i1p1f1/Amon/hfss/gn/v20190710/"
"788","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r2i1p1f1/Amon/hfss/gr1/v20190712/"
"789","gs://cmip6/CMIP6/CMIP/INM/INM-CM5-0/historical/r10i1p1f1/Amon/hfss/gr1/v20190712/"
"790","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r3i1p1f1/Amon/hfss/gr1/v20190715/"
"791","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gr/v20190718/"
"792","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/1pctCO2/r1i1p1f1/Amon/hfss/gr/v20190718/"
"793","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r5i1p1f1/Amon/hfss/gr1/v20190722/"
"794","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/esm-hist/r1i1p1f2/Amon/hfss/gn/v20190723/"
"795","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp370/r4i1p1f1/Amon/hfss/gr1/v20190723/"
"796","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r2i1p1f3/Amon/hfss/gn/v20190724/"
"797","gs://cmip6/CMIP6/ScenarioMIP/INM/INM-CM5-0/ssp585/r1i1p1f1/Amon/hfss/gr1/v20190724/"
"798","gs://cmip6/CMIP6/CMIP/NOAA-GFDL/GFDL-ESM4/historical/r1i1p1f1/Amon/hfss/gr1/v20190726/"
"799","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/1pctCO2/r2i1p1f1/Amon/hfss/gn/v20190726/"
"800","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/abrupt-4xCO2/r2i1p1f1/Amon/hfss/gn/v20190726/"
"801","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp585/r1i1p1f1/Amon/hfss/gn/v20190728/"
"802","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/historical/r3i1p1f1/Amon/hfss/gr/v20190729/"
"803","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/historical/r2i1p1f1/Amon/hfss/gr/v20190729/"
"804","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp245/r2i1p1f1/Amon/hfss/gn/v20190731/"
"805","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp245/r1i1p1f1/Amon/hfss/gn/v20190731/"
"806","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp585/r2i1p1f1/Amon/hfss/gn/v20190731/"
"807","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/historical/r5i1p1f1/Amon/hfss/gr/v20190731/"
"808","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp126/r1i1p1f1/Amon/hfss/gn/v20190731/"
"809","gs://cmip6/CMIP6/ScenarioMIP/NUIST/NESM3/ssp126/r2i1p1f1/Amon/hfss/gn/v20190801/"
"810","gs://cmip6/CMIP6/CMIP/IPSL/IPSL-CM6A-LR/historical/r32i1p1f1/Amon/hfss/gr/v20190802/"
"811","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp119/r1i1p1f1/Amon/hfss/gn/v20190807/"
"812","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp434/r1i1p1f1/Amon/hfss/gn/v20190807/"
"813","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC6/ssp460/r1i1p1f1/Amon/hfss/gn/v20190807/"
"814","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp245/r1i1p1f1/Amon/hfss/gn/v20190815/"
"815","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r101i1p1f1/Amon/hfss/gn/v20190815/"
"816","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r102i1p1f1/Amon/hfss/gn/v20190815/"
"817","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r2i1p1f1/Amon/hfss/gn/v20190815/"
"818","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r1i1p1f1/Amon/hfss/gn/v20190815/"
"819","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp126/r1i1p1f1/Amon/hfss/gn/v20190815/"
"820","gs://cmip6/CMIP6/ScenarioMIP/CCCma/CanESM5/ssp370/r5i1p1f1/Amon/hfss/gn/v20190815/"
"821","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G-CC/historical/r1i1p1f1/Amon/hfss/gn/v20190815/"
"822","gs://cmip6/CMIP6/ScenarioMIP/NCAR/CESM2-WACCM/ssp370/r3i1p1f1/Amon/hfss/gn/v20190815/"
"823","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r102i1p1f1/Amon/hfss/gn/v20190815/"
"824","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r101i1p1f1/Amon/hfss/gn/v20190815/"
"825","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r102i1p1f1/Amon/hfss/gn/v20190815/"
"826","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r4i1p1f3/Amon/hfss/gn/v20190821/"
"827","gs://cmip6/CMIP6/CMIP/MOHC/HadGEM3-GC31-LL/1pctCO2/r3i1p1f3/Amon/hfss/gn/v20190821/"
"828","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/historical/r3i1p1f2/Amon/hfss/gn/v20190823/"
"829","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/1pctCO2/r1i1p1f2/Amon/hfss/gn/v20190823/"
"830","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/abrupt-4xCO2/r1i1p1f2/Amon/hfss/gn/v20190823/"
"831","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/historical/r2i1p1f2/Amon/hfss/gn/v20190823/"
"832","gs://cmip6/CMIP6/CMIP/MIROC/MIROC-ES2L/historical/r1i1p1f2/Amon/hfss/gn/v20190823/"
"833","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp245/r1i1p1f2/Amon/hfss/gn/v20190823/"
"834","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp119/r1i1p1f2/Amon/hfss/gn/v20190823/"
"835","gs://cmip6/CMIP6/ScenarioMIP/MIROC/MIROC-ES2L/ssp370/r1i1p1f2/Amon/hfss/gn/v20190823/"
"836","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r1i1p1f2/Amon/hfss/gn/v20190828/"
"837","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r2i1p1f2/Amon/hfss/gn/v20190828/"
"838","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/historical/r2i1p1f1/Amon/hfss/gn/v20190829/"
"839","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r3i1p1f2/Amon/hfss/gn/v20190830/"
"840","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r1i1p1f2/Amon/hfss/gn/v20190830/"
"841","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r3i1p1f3/Amon/hfss/gn/v20190903/"
"842","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r11i1p1f2/Amon/hfss/gn/v20190903/"
"843","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r10i1p1f2/Amon/hfss/gn/v20190903/"
"844","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp126/r1i1p1f1/Amon/hfss/gr/v20190903/"
"845","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r1i1p1f2/Amon/hfss/gn/v20190903/"
"846","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r4i1p1f2/Amon/hfss/gn/v20190903/"
"847","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r1i1p1f1/Amon/hfss/gr/v20190903/"
"848","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r9i1p1f2/Amon/hfss/gn/v20190903/"
"849","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r6i1p1f2/Amon/hfss/gn/v20190903/"
"850","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r7i1p1f2/Amon/hfss/gn/v20190903/"
"851","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r8i1p1f2/Amon/hfss/gn/v20190903/"
"852","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r3i1p1f2/Amon/hfss/gn/v20190903/"
"853","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r5i1p1f3/Amon/hfss/gn/v20190903/"
"854","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f3/Amon/hfss/gn/v20190903/"
"855","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f2/Amon/hfss/gn/v20190903/"
"856","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r5i1p1f2/Amon/hfss/gn/v20190903/"
"857","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r4i1p1f3/Amon/hfss/gn/v20190903/"
"858","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r1i1p1f3/Amon/hfss/gn/v20190903/"
"859","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r6i1p5f1/Amon/hfss/gn/v20190905/"
"860","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r3i1p5f1/Amon/hfss/gn/v20190905/"
"861","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r4i1p5f1/Amon/hfss/gn/v20190905/"
"862","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p5f1/Amon/hfss/gn/v20190905/"
"863","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r3i1p5f1/Amon/hfss/gn/v20190905/"
"864","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r4i1p5f1/Amon/hfss/gn/v20190905/"
"865","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p5f1/Amon/hfss/gn/v20190905/"
"866","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r2i1p5f1/Amon/hfss/gn/v20190905/"
"867","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r9i1p5f1/Amon/hfss/gn/v20190905/"
"868","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r8i1p5f1/Amon/hfss/gn/v20190905/"
"869","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r5i1p5f1/Amon/hfss/gn/v20190905/"
"870","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r7i1p5f1/Amon/hfss/gn/v20190905/"
"871","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r4i1p1f2/Amon/hfss/gn/v20190905/"
"872","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r1i1p5f1/Amon/hfss/gn/v20190905/"
"873","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/1pctCO2/r1i1p5f1/Amon/hfss/gn/v20190905/"
"874","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r1i1p5f1/Amon/hfss/gn/v20190905/"
"875","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r10i1p5f1/Amon/hfss/gn/v20190905/"
"876","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-LL/ssp245/r2i1p1f3/Amon/hfss/gn/v20190906/"
"877","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r3i1p1f2/Amon/hfss/gn/v20190906/"
"878","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-LL/ssp245/r3i1p1f3/Amon/hfss/gn/v20190908/"
"879","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-LL/ssp245/r1i1p1f3/Amon/hfss/gn/v20190908/"
"880","gs://cmip6/CMIP6/ScenarioMIP/MOHC/HadGEM3-GC31-LL/ssp245/r4i1p1f3/Amon/hfss/gn/v20190908/"
"881","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/historical/r1i1p1f1/Amon/hfss/gr/v20190913/"
"882","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r10i1p1f1/Amon/hfss/gn/v20190914/"
"883","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gn/v20190914/"
"884","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r13i1p1f1/Amon/hfss/gn/v20190914/"
"885","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r14i1p1f1/Amon/hfss/gn/v20190914/"
"886","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r11i1p1f1/Amon/hfss/gn/v20190914/"
"887","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/1pctCO2/r1i1p1f1/Amon/hfss/gn/v20190914/"
"888","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r16i1p1f1/Amon/hfss/gn/v20190914/"
"889","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r9i1p1f1/Amon/hfss/gn/v20190914/"
"890","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r17i1p1f1/Amon/hfss/gn/v20190914/"
"891","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r19i1p1f1/Amon/hfss/gn/v20190914/"
"892","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r18i1p1f1/Amon/hfss/gn/v20190914/"
"893","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r8i1p1f1/Amon/hfss/gn/v20190914/"
"894","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r1i1p1f1/Amon/hfss/gn/v20190914/"
"895","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r22i1p1f1/Amon/hfss/gn/v20190914/"
"896","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r26i1p1f1/Amon/hfss/gn/v20190914/"
"897","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r27i1p1f1/Amon/hfss/gn/v20190914/"
"898","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r24i1p1f1/Amon/hfss/gn/v20190914/"
"899","gs://cmip6/CMIP6/CMIP/NCC/NorCPM1/historical/r28i1p1f1/Amon/hfss/gn/v20190914/"
"900","gs://cmip6/CMIP6/CMIP/E3SM-Project/E3SM-1-0/historical/r4i1p1f1/Amon/hfss/gr/v20190916/"
"901","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/abrupt-4xCO2/r1i1p1f3/Amon/hfss/gn/v20190916/"
"902","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp119/r8i1p1f2/Amon/hfss/gn/v20190917/"
"903","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp245/r2i1p1f1/Amon/hfss/gn/v20190924/"
"904","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp126/r2i1p1f1/Amon/hfss/gn/v20190924/"
"905","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp119/r2i1p1f1/Amon/hfss/gn/v20190924/"
"906","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp585/r2i1p1f1/Amon/hfss/gn/v20190924/"
"907","gs://cmip6/CMIP6/ScenarioMIP/CAMS/CAMS-CSM1-0/ssp370/r2i1p1f1/Amon/hfss/gn/v20190924/"
"908","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r4i1p1f2/Amon/hfss/gn/v20190925/"
"909","gs://cmip6/CMIP6/ScenarioMIP/MOHC/UKESM1-0-LL/ssp434/r8i1p1f2/Amon/hfss/gn/v20190925/"
"910","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r2i1p1f1/Amon/hfss/gn/v20190927/"
"911","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r3i1p1f1/Amon/hfss/gn/v20190927/"
"912","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r4i1p1f1/Amon/hfss/gn/v20190927/"
"913","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp370/r5i1p1f1/Amon/hfss/gn/v20190927/"
"914","gs://cmip6/CMIP6/CMIP/NCAR/CESM2/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gn/v20190927/"
"915","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r2i1p1f2/Amon/hfss/gn/v20191003/"
"916","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r5i1p1f2/Amon/hfss/gn/v20191003/"
"917","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r10i1p1f1/Amon/hfss/gr/v20191003/"
"918","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r3i1p1f2/Amon/hfss/gn/v20191003/"
"919","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r1i1p1f2/Amon/hfss/gn/v20191003/"
"920","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r11i1p1f1/Amon/hfss/gr/v20191003/"
"921","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r4i1p1f2/Amon/hfss/gn/v20191003/"
"922","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r5i1p1f1/Amon/hfss/gr/v20191003/"
"923","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r13i1p1f2/Amon/hfss/gr/v20191004/"
"924","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r14i1p1f2/Amon/hfss/gr/v20191004/"
"925","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r21i1p1f2/Amon/hfss/gr/v20191004/"
"926","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r22i1p1f2/Amon/hfss/gr/v20191004/"
"927","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r27i1p1f2/Amon/hfss/gr/v20191004/"
"928","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r15i1p1f2/Amon/hfss/gr/v20191004/"
"929","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r16i1p1f2/Amon/hfss/gr/v20191004/"
"930","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r17i1p1f2/Amon/hfss/gr/v20191004/"
"931","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r18i1p1f2/Amon/hfss/gr/v20191004/"
"932","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r19i1p1f2/Amon/hfss/gr/v20191004/"
"933","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r30i1p1f2/Amon/hfss/gr/v20191004/"
"934","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r12i1p1f2/Amon/hfss/gr/v20191004/"
"935","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r25i1p1f2/Amon/hfss/gr/v20191004/"
"936","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r11i1p1f2/Amon/hfss/gr/v20191004/"
"937","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r26i1p1f2/Amon/hfss/gr/v20191004/"
"938","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r28i1p1f2/Amon/hfss/gr/v20191004/"
"939","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1/historical/r24i1p1f2/Amon/hfss/gr/v20191004/"
"940","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r5i1p3f1/Amon/hfss/gn/v20191010/"
"941","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r3i1p3f1/Amon/hfss/gn/v20191010/"
"942","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r4i1p3f1/Amon/hfss/gn/v20191010/"
"943","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r1i1p3f1/Amon/hfss/gn/v20191010/"
"944","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/abrupt-4xCO2/r1i1p3f1/Amon/hfss/gn/v20191010/"
"945","gs://cmip6/CMIP6/CMIP/NASA-GISS/GISS-E2-1-H/historical/r2i1p3f1/Amon/hfss/gn/v20191010/"
"946","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/abrupt-4xCO2/r1i1p1f2/Amon/hfss/gr/v20191021/"
"947","gs://cmip6/CMIP6/CMIP/CNRM-CERFACS/CNRM-CM6-1-HR/1pctCO2/r1i1p1f2/Amon/hfss/gr/v20191021/"
"948","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp585/r1i1p1f2/Amon/hfss/gr/v20191021/"
"949","gs://cmip6/CMIP6/ScenarioMIP/CNRM-CERFACS/CNRM-ESM2-1/ssp370/r1i1p1f2/Amon/hfss/gr/v20191021/"
"950","gs://cmip6/CMIP6/CMIP/CAMS/CAMS-CSM1-0/historical/r1i1p1f2/Amon/hfss/gn/v20191106/"
"951","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp126/r1i1p1f1/Amon/hfss/gn/v20191108/"
"952","gs://cmip6/CMIP6/ScenarioMIP/MRI/MRI-ESM2-0/ssp585/r1i1p1f1/Amon/hfss/gn/v20191108/"
"953","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp245/r1i1p1f1/Amon/hfss/gn/v20191108/"
"954","gs://cmip6/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gn/v20191108/"
"955","gs://cmip6/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp245/r1i1p1f1/Amon/hfss/gn/v20191108/"
"956","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp370/r1i1p1f1/Amon/hfss/gn/v20191108/"
"957","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp585/r1i1p1f1/Amon/hfss/gn/v20191108/"
"958","gs://cmip6/CMIP6/ScenarioMIP/CSIRO-ARCCSS/ACCESS-CM2/ssp126/r1i1p1f1/Amon/hfss/gn/v20191108/"
"959","gs://cmip6/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/historical/r1i1p1f1/Amon/hfss/gn/v20191108/"
"960","gs://cmip6/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp126/r1i1p1f1/Amon/hfss/gn/v20191108/"
"961","gs://cmip6/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp370/r1i1p1f1/Amon/hfss/gn/v20191108/"
"962","gs://cmip6/CMIP6/ScenarioMIP/NCC/NorESM2-MM/ssp585/r1i1p1f1/Amon/hfss/gn/v20191108/"
"963","gs://cmip6/CMIP6/CMIP/NCC/NorESM2-MM/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gn/v20191108/"
"964","gs://cmip6/CMIP6/CMIP/NCC/NorESM2-MM/1pctCO2/r1i1p1f1/Amon/hfss/gn/v20191108/"
"965","gs://cmip6/CMIP6/CMIP/NCC/NorESM2-MM/historical/r1i1p1f1/Amon/hfss/gn/v20191108/"
"966","gs://cmip6/CMIP6/CMIP/CSIRO-ARCCSS/ACCESS-CM2/1pctCO2/r1i1p1f1/Amon/hfss/gn/v20191109/"
"967","gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/abrupt-4xCO2/r1i1p1f1/Amon/hfss/gn/v20191115/"
"968","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/historical/r17i1p1f2/Amon/hfss/gn/v20191115/"
"969","gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/1pctCO2/r1i1p1f1/Amon/hfss/gn/v20191115/"
"970","gs://cmip6/CMIP6/CMIP/CSIRO/ACCESS-ESM1-5/historical/r1i1p1f1/Amon/hfss/gn/v20191115/"
"971","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/historical/r19i1p1f2/Amon/hfss/gn/v20191119/"
"972","gs://cmip6/CMIP6/CMIP/MOHC/UKESM1-0-LL/historical/r18i1p1f2/Amon/hfss/gn/v20191119/"
"973","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-WACCM-FV2/historical/r1i1p1f1/Amon/hfss/gn/v20191120/"
"974","gs://cmip6/CMIP6/CMIP/NCAR/CESM2-FV2/historical/r1i1p1f1/Amon/hfss/gn/v20191120/"
"975","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp245/r4i1p1f1/Amon/hfss/gr/v20191121/"
"976","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r3i1p1f1/Amon/hfss/gr/v20191121/"
"977","gs://cmip6/CMIP6/ScenarioMIP/IPSL/IPSL-CM6A-LR/ssp585/r6i1p1f1/Amon/hfss/gr/v20191121/"
